#OMA_genome_identifier	refseq_assembly_acc	biosample_accession	tax_id	species_name	additions_and_corrections	short_name	corrected_short_name	internal_infection_sample_boolean	sample_class	sample_type	comments_on_isolation	scope	country	iso_alpha3	location	year	publication
GCF_000018445__1_ASM1844v1_protein	GCF_000018445.1	SAMN02603140	405416	A. baumannii ACICU		IC-2 06	IC-2 05	1	human	human	Isolated from the cerebrospinal fluid of a patient in an intensive care unit	europe	Italy	ITA	Rome	2005	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2593238/
GCF_000021145__1_ASM2114v1_protein	GCF_000021145.1	SAMN02603889	557600	A. baumannii AB307-0294		IC-1 01	IC-1 01	1	human	human	obtained from the blood of a patient hospitalized		USA	USA	Buffalo,NY	1994	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2593238/
GCF_000046845__1_ASM4684v1_protein	GCF_000046845.1	SAMEA3138250	62977	A. sp. ADP1		bayl 02	bayl 02		environmental	soil						1961	
GCF_000069245__1_ASM6924v1_protein	GCF_000069245.1	SAMEA3138279	509173	A. baumannii AYE		IC-1 03	IC-1 03	1	human	human	cultured from a patient with pneumonia and a urinary tract infection	europe	France	FRA		2001	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2593238/
GCF_000186665__3_ASM18666v4_protein	GCF_000186665.3	SAMN02603576	945556	A. baumannii D1279779		D1279779	baum 81	1	human	human	isolated from blood of patient with a bacteraemic infection. Patient is an indigenous Australian male at the Royal Darwin Hospital		Australia	AUS	Darwin	2009	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3602452/
GCF_000187205__2_ASM18720v4_protein	GCF_000187205.2	SAMN02603104	889738	A. baumannii MDR-TJ		IC-2 09	IC-2 08		environmental	hospital	isolated at the Second Hospital of Tianjin Medical University		China	CHN	Tianjin	2010	https://jb.asm.org/content/193/9/2365
GCF_000191145__1_ASM19114v1_protein	GCF_000191145.1	SAMN02603040	871585	A. pittii PHEA-2		pitt 08	pitt 08		environmental	wastewater	isolated from petrochemical wastewater from an oil refinery grows well on benzoate or phenol as a sole source of carbon		China	CHN	Guangdong	1999	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4808963/
GCF_000214135__1_ASM21413v1_protein	GCF_000214135.1	SAMN02470194	1029823	A. sp. P8-3-8		sp. 16	sp. 16		environmental	seawater fish	isolated from the intestine of a bluespotted cornetfish (Fistularia commersonii) caught in Vietnam and produces esterolytic enzymes	asia	Vietnam	VNM		2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3147709/
GCF_000214985__1_gacin10v1__0_protein	GCF_000214985.1	SAMN00114928	903898	A. baumannii Naval-81		IC-3 02	IC-3 02	1	human	human	isolated on October 9, 2006  from human blood at the National Naval Medical Center in Bethesda. Study is part of the Genomic Sequencing of a Diversity of U.S. Military Acinetobacter baumannii-calcoaceticus Complex Isolates project to sequence the genomes of clinical and environmental isolates of medically relevant Acinetobacter spp		USA	USA	Bethesda, MD	2006	
GCF_000219275__1_ASM21927v1_protein	GCF_000219275.1	SAMN02471142	1046625	A. lwoffii WJ10621		lwof 07	john 06	1	human	human	A multidrug-resistant clinical isolate from a urine specimen from a 62-year-old woman who suffered from a urinary tract infection after chemotherapy for pancreatic cancer.		China	CHN		2011	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3187412/
